E1 03 03 42 97 9B B1 E2
E1 03 03 43 91 9E B3 E2
E1 03 03 44 8A 9A AB E2
E1 03 03 45 96 9A B6 E2
E1 03 03 46 96 9C B3 E2
E1 03 03 47 96 9C B2 E2
E1 03 03 48 92 9C B9 E2
E1 03 03 49 95 9F BC E2
E1 03 03 4A 97 9B B9 E2
E1 03 03 4B 97 9C BF E2
E1 03 03 4C 96 9D B8 E2
E1 03 03 4D 94 9C BA E2
E1 03 03 4E 97 9B BD E2
E1 03 03 4F 97 9C BB E2
E1 03 03 50 96 9C A5 E2
E1 03 03 51 95 9A A1 E2
E1 03 03 52 95 9A A2 E2
E1 03 03 53 97 9B A0 E2
E1 03 03 54 95 9B A5 E2
E1 03 03 55 97 9C A1 E2
E1 03 03 56 95 9A A6 E2
E1 03 03 57 96 9B A5 E2
E1 03 03 58 97 9C AC E2
E1 03 03 59 97 9B AA E2
E1 03 03 5A 97 9B A9 E2
E1 03 03 5B 97 9B A8 E2
E1 03 03 5C 8E 9D B0 E2
E1 03 03 5D 95 9E A9 E2
E1 03 03 5E 91 99 A9 E2
E1 03 03 5F 96 9E A8 E2
E1 03 03 60 97 9E 96 E2
E1 03 03 61 95 9B 90 E2
E1 03 03 62 95 99 91 E2
E1 03 03 63 95 9D 94 E2
E1 03 03 64 96 9D 90 E2
E1 03 03 65 94 9D 93 E2
E1 03 03 66 90 9F 96 E2
E1 03 03 67 94 9A 96 E2
E1 03 03 68 95 9B 99 E2
E1 03 03 69 94 9B 99 E2
E1 03 03 6A 91 9B 9F E2
E1 03 03 6B 92 9E 98 E2
E1 03 03 6C 92 9C 9D E2
E1 03 03 6D 90 9C 9E E2
E1 03 03 6E 93 9D 9F E2
E1 03 03 6F 93 9D 9E E2
E1 03 03 70 92 9D 80 E2
E1 03 03 71 91 9D 82 E2
E1 03 03 72 93 9E 80 E2
E1 03 03 73 97 9B 80 E2
E1 03 03 74 94 9C 83 E2
E1 03 03 75 97 9B 86 E2
E1 03 03 76 96 9F 80 E2
E1 03 03 77 94 9E 82 E2
E1 03 03 78 97 9B 8B E2
E1 03 03 79 96 9B 8B E2
E1 03 03 7A 94 99 88 E2
E1 03 03 7B 95 9A 8B E2
E1 03 03 7C 94 99 8E E2
E1 03 03 7D 95 9E 89 E2
E1 03 03 7E 93 9B 89 E2
E1 03 03 7F 95 9D 88 E2
E1 03 03 80 95 9B 71 E2
E1 03 03 81 95 9B 70 E2
E1 03 03 82 95 9A 72 E2
E1 03 03 83 97 9B 70 E2
E1 03 03 84 97 9B 77 E2
E1 03 03 85 95 9A 75 E2
E1 03 03 86 93 98 72 E2
E1 03 03 87 96 9D 73 E2
E1 03 03 88 95 9A 78 E2
E1 03 03 89 95 9A 79 E2
E1 03 03 8A 95 9D 7D E2
E1 03 03 8B 95 9C 7D E2
E1 03 03 8C 95 99 7F E2
E1 03 03 8D 97 9B 7E E2
E1 03 03 8E 96 9A 7D E2
E1 03 03 8F 94 9A 7E E2
E1 03 03 90 96 9A 63 E2
E1 03 03 91 97 9B 62 E2
E1 03 03 92 95 99 61 E2
E1 03 03 93 97 9B 60 E2
E1 03 03 94 97 9B 67 E2
E1 03 03 95 95 9C 63 E2
E1 03 03 96 97 9B 65 E2
E1 03 03 97 93 9B 60 E2
E1 03 03 98 94 99 6A E2
E1 03 03 99 96 9A 6A E2
E1 03 03 9A 94 9B 6A E2
E1 03 03 9B 94 9A 6A E2
E1 03 03 9C 96 98 6D E2
E1 03 03 9D 95 9A 6D E2
E1 03 03 9E 95 9A 6E E2
E1 03 03 9F 95 99 6C E2
E1 03 03 A0 96 9B 52 E2
E1 03 03 A1 96 98 50 E2
E1 03 03 A2 95 99 51 E2
E1 03 03 A3 95 99 50 E2
E1 03 03 A4 97 9B 57 E2
E1 03 03 A5 95 99 56 E2
E1 03 03 A6 97 99 57 E2
E1 03 03 A7 95 9A 57 E2
E1 03 03 A8 97 99 59 E2
E1 03 03 A9 94 98 5A E2
E1 03 03 AA 97 99 5B E2
E1 03 03 AB 96 9B 59 E2
E1 03 03 AC 97 9A 5E E2
E1 03 03 AD 97 9B 5E E2
E1 03 03 AE 96 99 5E E2
E1 03 03 AF 97 99 5E E2
E1 03 03 B0 99 9C 4A E2
E1 03 03 B1 97 9B 42 E2
E1 03 03 B2 97 9D 47 E2
E1 03 03 B3 97 9B 40 E2
E1 03 03 B4 9A A2 73 E2
E1 03 03 B5 9A A2 72 E2
E1 03 03 B6 97 9B 45 E2
E1 03 03 B7 97 9B 44 E2
E1 03 03 B8 97 9B 4B E2
E1 03 03 B9 97 9B 4A E2
E1 03 03 BA 97 9B 49 E2
E1 03 03 BB 97 9B 48 E2
E1 03 03 BC 97 9B 4F E2
