E1 03 03 5A 96 9D AE E2
E1 03 03 5B 96 9D AF E2
E1 03 03 5C 91 9C AE E2
E1 03 03 5D 96 A0 94 E2
E1 03 03 5E 91 9B AB E2
E1 03 03 5F 97 9F A8 E2
E1 03 03 60 97 9E 96 E2
E1 03 03 61 96 9D 95 E2
E1 03 03 62 98 9E 9B E2
E1 03 03 63 97 9F 94 E2
E1 03 03 64 98 A0 A3 E2
E1 03 03 65 96 A0 AC E2
E1 03 03 66 93 9F 95 E2
E1 03 03 67 97 9F 90 E2
E1 03 03 68 97 A0 A0 E2
E1 03 03 69 97 9D 9C E2
E1 03 03 6A 95 9B 9B E2
E1 03 03 6B 94 9D 9D E2
E1 03 03 6C 94 9A 9D E2
E1 03 03 6D 93 9B 9A E2
E1 03 03 6E 93 9D 9F E2
E1 03 03 6F 93 9D 9E E2
E1 03 03 70 94 9B 80 E2
E1 03 03 71 93 9C 81 E2
E1 03 03 72 95 9D 85 E2
E1 03 03 73 96 9D 87 E2
E1 03 03 74 96 9E 83 E2
E1 03 03 75 96 9D 81 E2
E1 03 03 76 99 A1 B1 E2
E1 03 03 77 96 9F 81 E2
E1 03 03 78 96 9D 8C E2
E1 03 03 79 97 9E 8F E2
E1 03 03 7A 97 9C 8E E2
E1 03 03 7B 97 9E 8D E2
E1 03 03 7C 96 9D 88 E2
E1 03 03 7D 95 9E 89 E2
E1 03 03 7E 95 9F 8B E2
E1 03 03 7F 97 9F 88 E2
E1 03 03 80 97 9E 76 E2
E1 03 03 81 98 9D 7B E2
E1 03 03 82 97 9F 75 E2
E1 03 03 83 96 9D 77 E2
E1 03 03 84 96 9D 70 E2
E1 03 03 85 96 9D 71 E2
E1 03 03 86 95 9B 77 E2
E1 03 03 87 95 9E 73 E2
E1 03 03 88 95 9C 7E E2
E1 03 03 89 95 9C 7F E2
E1 03 03 8A 95 9E 7E E2
E1 03 03 8B 95 9D 7C E2
E1 03 03 8C 97 9D 79 E2
E1 03 03 8D 96 9D 79 E2
E1 03 03 8E 97 9E 78 E2
E1 03 03 8F 96 9E 78 E2
E1 03 03 90 97 9E 66 E2
E1 03 03 91 96 9D 65 E2
E1 03 03 92 97 9F 65 E2
E1 03 03 93 97 9E 65 E2
E1 03 03 94 96 9D 60 E2
E1 03 03 95 97 9E 63 E2
E1 03 03 96 96 9D 62 E2
E1 03 03 97 97 9F 60 E2
E1 03 03 98 97 9C 6C E2
E1 03 03 99 98 9E 60 E2
E1 03 03 9A 98 9E 63 E2
E1 03 03 9B 97 9C 6F E2
E1 03 03 9C 98 9D 66 E2
E1 03 03 9D 98 9E 64 E2
E1 03 03 9E 98 9E 67 E2
E1 03 03 9F 97 9D 6A E2
E1 03 03 A0 97 9E 56 E2
E1 03 03 A1 97 9B 52 E2
E1 03 03 A2 96 9B 50 E2
E1 03 03 A3 97 9B 50 E2
E1 03 03 A4 96 9D 50 E2
E1 03 03 A5 97 9A 57 E2
E1 03 03 A6 98 9D 5C E2
E1 03 03 A7 97 9E 51 E2
E1 03 03 A8 97 9C 5C E2
E1 03 03 A9 96 9A 5A E2
E1 03 03 AA 98 9C 51 E2
E1 03 03 AB 97 9B 58 E2
E1 03 03 AC 98 9C 57 E2
E1 03 03 AD 96 9D 59 E2
E1 03 03 AE 97 9D 5B E2
E1 03 03 AF 98 9D 55 E2
E1 03 03 B0 99 9C 4A E2
E1 03 03 B1 96 9D 45 E2
E1 03 03 B2 98 9B 4E E2
E1 03 03 B3 96 9D 47 E2
E1 03 03 B4 9B A1 71 E2
E1 03 03 B5 9B A1 70 E2
E1 03 03 B6 96 9D 42 E2
E1 03 03 B7 96 9D 43 E2
E1 03 03 B8 96 9D 4C E2
E1 03 03 B9 96 9D 4D E2
E1 03 03 BA 96 9D 4E E2
E1 03 03 BB 96 9D 4F E2
E1 03 03 BC 96 9D 48 E2
