E1 03 03 61 97 A3 AA E2
E1 03 03 62 99 A3 A7 E2
E1 03 03 63 99 A4 A1 E2
E1 03 03 64 99 A4 A6 E2
E1 03 03 65 99 A4 A7 E2
E1 03 03 66 93 A2 A8 E2
E1 03 03 67 99 A4 A5 E2
E1 03 03 68 99 A5 AB E2
E1 03 03 69 98 A1 AF E2
E1 03 03 6A 97 9E 9C E2
E1 03 03 6B 97 9F 9C E2
E1 03 03 6C 96 A0 A5 E2
E1 03 03 6D 96 9C 98 E2
E1 03 03 6E 96 A3 A4 E2
E1 03 03 6F 96 A3 A5 E2
E1 03 03 70 97 A2 BA E2
E1 03 03 71 95 9E 85 E2
E1 03 03 72 97 A3 B9 E2
E1 03 03 73 99 A1 B4 E2
E1 03 03 74 98 A3 B0 E2
E1 03 03 75 99 A1 B2 E2
E1 03 03 76 99 A5 B5 E2
E1 03 03 77 98 A4 B4 E2
E1 03 03 78 99 A1 BF E2
E1 03 03 79 9A A2 BE E2
E1 03 03 7A 99 9F 83 E2
E1 03 03 7B 9A A0 BE E2
E1 03 03 7C 98 A1 BA E2
E1 03 03 7D 97 A4 B1 E2
E1 03 03 7E 99 A2 BA E2
E1 03 03 7F 99 A4 BD E2
E1 03 03 80 99 A2 44 E2
E1 03 03 81 98 A0 46 E2
E1 03 03 82 9B A2 44 E2
E1 03 03 83 99 A1 44 E2
E1 03 03 84 99 A1 43 E2
E1 03 03 85 99 A2 41 E2
E1 03 03 86 97 9F 71 E2
E1 03 03 87 99 A1 40 E2
E1 03 03 88 99 9E 70 E2
E1 03 03 89 99 9E 71 E2
E1 03 03 8A 97 A3 41 E2
E1 03 03 8B 99 A3 4E E2
E1 03 03 8C 97 A0 44 E2
E1 03 03 8D 99 A1 4A E2
E1 03 03 8E 9A A2 49 E2
E1 03 03 8F 98 A1 49 E2
E1 03 03 90 98 A1 56 E2
E1 03 03 91 99 A1 56 E2
E1 03 03 92 97 A3 59 E2
E1 03 03 93 9A A2 54 E2
E1 03 03 94 99 A1 53 E2
E1 03 03 95 97 A3 5E E2
E1 03 03 96 99 A1 51 E2
E1 03 03 97 97 A2 5D E2
E1 03 03 98 98 9F 60 E2
E1 03 03 99 9A A2 5E E2
E1 03 03 9A 9A A2 5D E2
E1 03 03 9B 99 A2 5F E2
E1 03 03 9C 9A A0 59 E2
E1 03 03 9D 98 A3 59 E2
E1 03 03 9E 99 A3 5B E2
E1 03 03 9F 98 A1 59 E2
E1 03 03 A0 99 A2 64 E2
E1 03 03 A1 99 9D 5A E2
E1 03 03 A2 98 9D 58 E2
E1 03 03 A3 9A 9D 5B E2
E1 03 03 A4 99 A1 63 E2
E1 03 03 A5 98 9C 5E E2
E1 03 03 A6 9B A1 63 E2
E1 03 03 A7 9A A0 62 E2
E1 03 03 A8 9A 9F 52 E2
E1 03 03 A9 97 9D 5C E2
E1 03 03 AA 9A 9F 50 E2
E1 03 03 AB 99 A1 6C E2
E1 03 03 AC 99 A4 6E E2
E1 03 03 AD 99 A1 6A E2
E1 03 03 AE 98 A3 6A E2
E1 03 03 AF 99 A4 6D E2
E1 03 03 B0 9A A2 77 E2
E1 03 03 B1 99 A1 76 E2
E1 03 03 B2 9A 9F 48 E2
E1 03 03 B3 99 A1 74 E2
E1 03 03 B4 9A A1 70 E2
E1 03 03 B5 9A A1 71 E2
E1 03 03 B6 99 A1 71 E2
E1 03 03 B7 99 A1 70 E2
E1 03 03 B8 99 A1 7F E2
E1 03 03 B9 99 A1 7E E2
E1 03 03 BA 99 A1 7D E2
E1 03 03 BB 99 A1 7C E2
E1 03 03 BC 99 A1 7B E2
