E1 02 06 84 00 5C 00 23 00 04 E2
E1 02 06 85 00 4B 00 34 00 05 E2
E1 02 06 86 00 6B 00 14 00 06 E2
E1 02 06 87 00 68 00 17 00 07 E2
E1 02 06 88 00 61 00 1E 00 08 E2
E1 02 06 89 00 61 00 1E 00 09 E2
E1 02 06 8A 00 74 00 0B 00 0A E2
E1 02 06 8B 00 78 00 07 00 0B E2
E1 02 06 8C 00 3F 00 40 00 0C E2
E1 02 06 8D 00 5C 00 23 00 0D E2
E1 02 06 8E 00 7F 00 00 00 0E E2
E1 02 06 8F 00 7A 00 05 00 0F E2
E1 02 06 90 00 17 00 68 00 10 E2
E1 02 06 91 00 5C 00 23 00 11 E2
E1 02 06 92 00 0F 00 70 00 12 E2
E1 02 06 93 00 03 04 78 00 13 E2
E1 02 06 94 00 5C 00 23 00 14 E2
E1 02 06 95 02 19 04 60 00 15 E2
E1 02 06 96 00 5C 00 23 00 16 E2
E1 02 06 97 00 63 00 1C 00 17 E2
E1 02 06 98 00 6A 00 15 00 18 E2
E1 02 06 99 00 6F 00 10 00 19 E2
E1 02 06 9A 00 6E 00 11 00 1A E2
E1 02 06 9B 00 6E 00 11 00 1B E2
E1 02 06 9C 00 43 00 3C 00 1C E2
E1 02 06 9D 00 5D 02 20 00 1D E2
E1 02 06 9E 00 5F 00 20 00 1E E2
E1 02 06 9F 00 67 00 18 00 1F E2
E1 02 06 A0 00 63 00 1C 00 20 E2
E1 02 06 A1 00 77 00 08 00 21 E2
E1 02 06 A2 00 62 00 1D 00 22 E2
E1 02 06 A3 00 4C 00 33 00 23 E2
E1 02 06 A4 00 5C 00 23 00 24 E2
E1 02 06 A5 00 4F 00 30 00 25 E2
E1 02 06 A6 00 63 00 1C 00 26 E2
E1 02 06 A7 00 6E 00 11 00 27 E2
E1 02 06 A8 00 63 00 1C 00 28 E2
E1 02 06 A9 00 61 00 1E 00 29 E2
E1 02 06 AA 00 73 00 0C 00 2A E2
E1 02 06 AB 00 77 00 08 00 2B E2
E1 02 06 AC 00 7C 03 00 00 2C E2
E1 02 06 AD 00 5C 00 23 00 2D E2
E1 02 06 AE 00 5F 00 20 00 2E E2
E1 02 06 AF 00 5D 02 20 00 2F E2
E1 02 06 B0 00 6F 00 10 00 30 E2
E1 02 06 B1 00 5C 00 23 00 31 E2
E1 02 06 B2 02 28 15 40 00 32 E2
E1 02 06 B3 00 5C 00 23 00 33 E2
E1 02 06 B4 00 29 56 00 00 34 E2
E1 02 06 B5 00 29 56 00 00 35 E2
E1 02 06 B6 00 5C 00 23 00 36 E2
E1 02 06 B7 00 5C 00 23 00 37 E2
E1 02 06 B8 00 5C 00 23 00 38 E2
E1 02 06 B9 00 5C 00 23 00 39 E2
E1 02 06 BA 00 5C 00 23 00 3A E2
E1 02 06 BB 00 5C 00 23 00 3B E2
E1 02 06 BC 00 5C 00 23 00 3C E2
