E1 02 06 42 00 6D 10 02 00 C2 E2
E1 02 06 43 00 6F 00 10 00 C3 E2
E1 02 06 44 00 67 00 18 00 C4 E2
E1 02 06 45 00 5F 20 00 00 C5 E2
E1 02 06 46 00 6D 10 02 00 C6 E2
E1 02 06 47 00 4F 30 00 00 C7 E2
E1 02 06 48 00 7F 00 00 00 C8 E2
E1 02 06 49 00 4D 30 02 00 C9 E2
E1 02 06 4A 00 6D 10 02 00 CA E2
E1 02 06 4B 00 6D 10 02 00 CB E2
E1 02 06 4C 00 2D 50 02 00 CC E2
E1 02 06 4D 00 05 78 02 00 CD E2
E1 02 06 4E 00 6D 10 02 00 CE E2
E1 02 06 4F 00 6D 10 02 00 CF E2
E1 02 06 50 00 2D 50 02 00 D0 E2
E1 02 06 51 38 05 40 02 00 D1 E2
E1 02 06 52 30 04 48 03 00 D2 E2
E1 02 06 53 00 6E 10 01 00 D3 E2
E1 02 06 54 50 00 28 07 00 D4 E2
E1 02 06 55 00 2F 50 00 00 D5 E2
E1 02 06 56 00 67 10 08 00 D6 E2
E1 02 06 57 10 25 48 02 00 D7 E2
E1 02 06 58 00 6D 10 02 00 D8 E2
E1 02 06 59 00 6D 10 02 00 D9 E2
E1 02 06 5A 00 6D 10 02 00 DA E2
E1 02 06 5B 00 6D 10 02 00 DB E2
E1 02 06 5C 20 1D 40 02 00 DC E2
E1 02 06 5D 30 0F 40 00 00 DD E2
E1 02 06 5E 10 0F 60 00 00 DE E2
E1 02 06 5F 30 0D 40 02 00 DF E2
E1 02 06 60 10 2D 40 02 00 E0 E2
E1 02 06 61 10 05 68 02 00 E1 E2
E1 02 06 62 10 0C 60 03 00 E2 E2
E1 02 06 63 00 2B 40 14 00 E3 E2
E1 02 06 64 20 0E 50 01 00 E4 E2
E1 02 06 65 00 4D 20 12 00 E5 E2
E1 02 06 66 00 4C 20 13 00 E6 E2
E1 02 06 67 00 4F 30 00 00 E7 E2
E1 02 06 68 00 5B 20 04 00 E8 E2
E1 02 06 69 10 2E 40 01 00 E9 E2
E1 02 06 6A 00 63 00 1C 00 EA E2
E1 02 06 6B 00 6B 00 14 00 EB E2
E1 02 06 6C 00 67 00 18 00 EC E2
E1 02 06 6D 00 65 00 1A 00 ED E2
E1 02 06 6E 00 4A 20 15 00 EE E2
E1 02 06 6F 00 4A 20 15 00 EF E2
E1 02 06 70 00 52 20 0D 00 F0 E2
E1 02 06 71 00 61 00 1E 00 F1 E2
E1 02 06 72 00 42 20 1D 00 F2 E2
E1 02 06 73 00 6D 10 02 00 F3 E2
E1 02 06 74 00 4F 30 00 00 F4 E2
E1 02 06 75 00 6D 10 02 00 F5 E2
E1 02 06 76 00 4F 30 00 00 F6 E2
E1 02 06 77 00 6E 10 01 00 F7 E2
E1 02 06 78 00 6D 10 02 00 F8 E2
E1 02 06 79 00 4F 30 00 00 F9 E2
E1 02 06 7A 00 4E 10 21 00 FA E2
E1 02 06 7B 20 4E 10 01 00 FB E2
E1 02 06 7C 00 0F 70 00 00 FC E2
E1 02 06 7D 00 5E 20 01 00 FD E2
E1 02 06 7E 20 42 18 05 00 FE E2
E1 02 06 7F 30 4A 00 05 00 FF E2
E1 02 06 80 40 0E 30 01 00 00 E2
E1 02 06 81 40 3F 00 00 00 01 E2
E1 02 06 82 20 0F 50 00 00 02 E2
E1 02 06 83 00 6D 10 02 00 03 E2
E1 02 06 84 00 6D 10 02 00 04 E2
E1 02 06 85 00 4E 30 01 00 05 E2
E1 02 06 86 00 7E 00 01 00 06 E2
E1 02 06 87 00 5E 20 01 00 07 E2
E1 02 06 88 00 48 20 17 00 08 E2
E1 02 06 89 00 48 20 17 00 09 E2
E1 02 06 8A 20 4F 00 10 00 0A E2
E1 02 06 8B 00 0E 60 11 00 0B E2
E1 02 06 8C 40 3E 00 01 00 0C E2
E1 02 06 8D 00 6D 10 02 00 0D E2
E1 02 06 8E 30 4E 00 01 00 0E E2
E1 02 06 8F 10 4E 20 01 00 0F E2
E1 02 06 90 20 4E 10 01 00 10 E2
E1 02 06 91 00 6D 10 02 00 11 E2
E1 02 06 92 20 0B 50 04 00 12 E2
E1 02 06 93 50 2E 00 01 00 13 E2
E1 02 06 94 00 6D 10 02 00 14 E2
E1 02 06 95 60 0D 10 02 00 15 E2
E1 02 06 96 00 6D 10 02 00 16 E2
E1 02 06 97 00 7A 00 05 00 17 E2
E1 02 06 98 40 0A 30 05 00 18 E2
E1 02 06 99 40 1E 20 01 00 19 E2
E1 02 06 9A 40 1A 20 05 00 1A E2
E1 02 06 9B 40 3E 00 01 00 1B E2
E1 02 06 9C 00 3C 40 03 00 1C E2
E1 02 06 9D 40 0D 30 02 00 1D E2
E1 02 06 9E 40 0E 30 01 00 1E E2
E1 02 06 9F 00 7E 00 01 00 1F E2
E1 02 06 A0 00 7E 00 01 00 20 E2
E1 02 06 A1 00 5A 20 05 00 21 E2
E1 02 06 A2 00 7F 00 00 00 22 E2
E1 02 06 A3 00 6D 00 12 00 23 E2
E1 02 06 A4 00 6D 10 02 00 24 E2
E1 02 06 A5 20 1F 40 00 00 25 E2
E1 02 06 A6 00 7E 00 01 00 26 E2
E1 02 06 A7 00 3A 40 05 00 27 E2
E1 02 06 A8 00 3C 40 03 00 28 E2
E1 02 06 A9 00 0D 00 72 00 29 E2
E1 02 06 AA 00 3F 40 00 00 2A E2
E1 02 06 AB 40 3F 00 00 00 2B E2
E1 02 06 AC 60 0D 10 02 00 2C E2
E1 02 06 AD 00 6D 10 02 00 2D E2
E1 02 06 AE 60 0F 10 00 00 2E E2
E1 02 06 AF 70 0D 00 02 00 2F E2
E1 02 06 B0 40 18 20 07 00 30 E2
E1 02 06 B1 00 6D 10 02 00 31 E2
E1 02 06 B2 50 0D 20 02 00 32 E2
E1 02 06 B3 00 6D 10 02 00 33 E2
E1 02 06 B4 00 07 78 00 00 34 E2
E1 02 06 B5 00 07 78 00 00 35 E2
E1 02 06 B6 00 6D 10 02 00 36 E2
E1 02 06 B7 00 6D 10 02 00 37 E2
E1 02 06 B8 00 6D 10 02 00 38 E2
E1 02 06 B9 00 6D 10 02 00 39 E2
E1 02 06 BA 00 6D 10 02 00 3A E2
E1 02 06 BB 00 6D 10 02 00 3B E2
E1 02 06 BC 00 6D 10 02 00 3C E2
