E1 01 06 6A 0C 00 33 40 00 EA E2
E1 01 06 6B 04 00 3A 41 00 EB E2
E1 01 06 6C 04 00 7A 01 00 EC E2
E1 01 06 6D 3C 00 43 00 00 ED E2
E1 01 06 6E 04 00 7A 01 00 EE E2
E1 01 06 6F 04 00 7A 01 00 EF E2
E1 01 06 70 1C 00 63 00 00 F0 E2
E1 01 06 71 58 00 26 01 00 F1 E2
E1 01 06 72 0C 00 33 40 00 F2 E2
E1 01 06 73 00 00 3B 44 00 F3 E2
E1 01 06 74 00 00 7E 01 00 F4 E2
E1 01 06 75 00 00 3B 44 00 F5 E2
E1 01 06 76 00 00 3F 40 00 F6 E2
E1 01 06 77 00 00 3F 40 00 F7 E2
E1 01 06 78 00 00 3B 44 00 F8 E2
E1 01 06 79 04 00 3B 40 00 F9 E2
E1 01 06 7A 04 00 7B 00 00 FA E2
E1 01 06 7B 04 00 7B 00 00 FB E2
E1 01 06 7C 04 00 2B 50 00 FC E2
E1 01 06 7D 00 00 3F 40 00 FD E2
E1 01 06 7E 00 00 3E 41 00 FE E2
E1 01 06 7F 04 00 03 78 00 FF E2
E1 01 06 80 00 00 2F 50 00 00 E2
E1 01 06 81 00 00 24 5B 00 01 E2
E1 01 06 82 00 00 3C 43 00 02 E2
E1 01 06 83 00 00 3B 44 00 03 E2
E1 01 06 84 00 00 3B 44 00 04 E2
E1 01 06 85 00 00 7C 03 00 05 E2
E1 01 06 86 00 00 7D 02 00 06 E2
E1 01 06 87 00 00 7C 03 00 07 E2
E1 01 06 88 30 00 4C 03 00 08 E2
E1 01 06 89 30 00 4C 03 00 09 E2
E1 01 06 8A 00 00 3F 40 00 0A E2
E1 01 06 8B 00 00 3D 42 00 0B E2
E1 01 06 8C 00 00 2F 50 00 0C E2
E1 01 06 8D 00 00 3B 44 00 0D E2
E1 01 06 8E 00 00 77 08 00 0E E2
E1 01 06 8F 00 00 67 18 00 0F E2
E1 01 06 90 00 00 5F 20 00 10 E2
E1 01 06 91 00 00 3B 44 00 11 E2
E1 01 06 92 00 00 07 78 00 12 E2
E1 01 06 93 00 00 4C 33 00 13 E2
E1 01 06 94 00 00 3B 44 00 14 E2
E1 01 06 95 00 00 0D 72 00 15 E2
E1 01 06 96 00 00 3B 44 00 16 E2
E1 01 06 97 00 00 7D 02 00 17 E2
E1 01 06 98 00 00 7D 02 00 18 E2
E1 01 06 99 00 00 6B 14 00 19 E2
E1 01 06 9A 00 00 7C 03 00 1A E2
E1 01 06 9B 00 00 6D 12 00 1B E2
E1 01 06 9C 00 00 38 47 00 1C E2
E1 01 06 9D 00 00 2F 50 00 1D E2
E1 01 06 9E 00 00 0F 70 00 1E E2
E1 01 06 9F 00 00 3F 40 00 1F E2
E1 01 06 A0 00 00 1D 62 00 20 E2
E1 01 06 A1 00 00 39 46 00 21 E2
E1 01 06 A2 00 00 39 46 00 22 E2
E1 01 06 A3 60 00 18 07 00 23 E2
E1 01 06 A4 00 00 3B 44 00 24 E2
E1 01 06 A5 00 00 7B 04 00 25 E2
E1 01 06 A6 00 00 39 46 00 26 E2
E1 01 06 A7 00 00 38 47 00 27 E2
E1 01 06 A8 00 00 3B 44 00 28 E2
E1 01 06 A9 00 00 1B 64 00 29 E2
E1 01 06 AA 00 00 39 46 00 2A E2
E1 01 06 AB 00 00 1B 64 00 2B E2
E1 01 06 AC 00 00 1B 64 00 2C E2
E1 01 06 AD 00 00 3B 44 00 2D E2
E1 01 06 AE 08 00 37 40 00 2E E2
E1 01 06 AF 00 00 3F 40 00 2F E2
E1 01 06 B0 00 00 03 7C 00 30 E2
E1 01 06 B1 00 00 3B 44 00 31 E2
E1 01 06 B2 00 00 17 68 00 32 E2
E1 01 06 B3 00 00 3B 44 00 33 E2
E1 01 06 B4 65 00 1A 00 00 34 E2
E1 01 06 B5 65 00 1A 00 00 35 E2
E1 01 06 B6 00 00 3B 44 00 36 E2
E1 01 06 B7 00 00 3B 44 00 37 E2
E1 01 06 B8 00 00 3B 44 00 38 E2
E1 01 06 B9 00 00 3B 44 00 39 E2
E1 01 06 BA 00 00 3B 44 00 3A E2
E1 01 06 BB 00 00 3B 44 00 3B E2
E1 01 06 BC 00 00 3B 44 00 3C E2
