E1 01 06 8C 3C 00 43 00 00 0C E2
E1 01 06 8D 7C 00 02 01 00 0D E2
E1 01 06 8E 3C 00 43 00 00 0E E2
E1 01 06 8F 1C 00 63 00 00 0F E2
E1 01 06 90 1D 00 62 00 00 10 E2
E1 01 06 91 7C 00 02 01 00 11 E2
E1 01 06 92 7F 00 00 00 00 12 E2
E1 01 06 93 7F 00 00 00 00 13 E2
E1 01 06 94 7C 00 02 01 00 14 E2
E1 01 06 95 7F 00 00 00 00 15 E2
E1 01 06 96 7C 00 02 01 00 16 E2
E1 01 06 97 39 00 44 02 00 17 E2
E1 01 06 98 39 00 46 00 00 18 E2
E1 01 06 99 7D 00 02 00 00 19 E2
E1 01 06 9A 79 00 06 00 00 1A E2
E1 01 06 9B 79 00 06 00 00 1B E2
E1 01 06 9C 7C 00 03 00 00 1C E2
E1 01 06 9D 7F 00 00 00 00 1D E2
E1 01 06 9E 7F 00 00 00 00 1E E2
E1 01 06 9F 7C 00 03 00 00 1F E2
E1 01 06 A0 7C 00 03 00 00 20 E2
E1 01 06 A1 08 00 77 00 00 21 E2
E1 01 06 A2 01 00 7E 00 00 22 E2
E1 01 06 A3 00 00 7F 00 00 23 E2
E1 01 06 A4 7C 00 02 01 00 24 E2
E1 01 06 A5 05 00 7A 00 00 25 E2
E1 01 06 A6 79 00 06 00 00 26 E2
E1 01 06 A7 79 00 06 00 00 27 E2
E1 01 06 A8 7C 00 01 02 00 28 E2
E1 01 06 A9 00 00 7D 02 00 29 E2
E1 01 06 AA 7C 00 03 00 00 2A E2
E1 01 06 AB 7C 00 03 00 00 2B E2
E1 01 06 AC 7F 00 00 00 00 2C E2
E1 01 06 AD 7C 00 02 01 00 2D E2
E1 01 06 AE 7F 00 00 00 00 2E E2
E1 01 06 AF 7F 00 00 00 00 2F E2
E1 01 06 B0 7F 00 00 00 00 30 E2
E1 01 06 B1 7C 00 02 01 00 31 E2
E1 01 06 B2 7F 00 00 00 00 32 E2
E1 01 06 B3 7C 00 02 01 00 33 E2
E1 01 06 B4 7A 00 05 00 00 34 E2
E1 01 06 B5 7A 00 05 00 00 35 E2
E1 01 06 B6 7C 00 02 01 00 36 E2
E1 01 06 B7 7C 00 02 01 00 37 E2
E1 01 06 B8 7C 00 02 01 00 38 E2
E1 01 06 B9 7C 00 02 01 00 39 E2
E1 01 06 BA 7C 00 02 01 00 3A E2
E1 01 06 BB 7C 00 02 01 00 3B E2
E1 01 06 BC 7C 00 02 01 00 3C E2
