E1 01 06 8B 00 00 7C 03 00 0B E2
E1 01 06 8C 00 00 34 4B 00 0C E2
E1 01 06 8D 00 00 3F 40 00 0D E2
E1 01 06 8E 00 00 64 1B 00 0E E2
E1 01 06 8F 00 00 65 1A 00 0F E2
E1 01 06 90 00 00 40 3F 00 10 E2
E1 01 06 91 00 00 3F 40 00 11 E2
E1 01 06 92 00 00 08 77 00 12 E2
E1 01 06 93 00 00 08 77 00 13 E2
E1 01 06 94 00 00 3F 40 00 14 E2
E1 01 06 95 00 00 39 46 00 15 E2
E1 01 06 96 00 00 3F 40 00 16 E2
E1 01 06 97 00 00 70 0F 00 17 E2
E1 01 06 98 00 00 58 27 00 18 E2
E1 01 06 99 00 00 50 2F 00 19 E2
E1 01 06 9A 00 00 5C 23 00 1A E2
E1 01 06 9B 00 00 00 7F 00 1B E2
E1 01 06 9C 00 00 30 4F 00 1C E2
E1 01 06 9D 00 00 21 5E 00 1D E2
E1 01 06 9E 00 00 58 27 00 1E E2
E1 01 06 9F 00 00 01 7E 00 1F E2
E1 01 06 A0 00 00 40 3F 00 20 E2
E1 01 06 A1 00 00 30 4F 00 21 E2
E1 01 06 A2 00 00 70 0F 00 22 E2
E1 01 06 A3 00 00 75 0A 00 23 E2
E1 01 06 A4 00 00 3F 40 00 24 E2
E1 01 06 A5 00 00 60 1F 00 25 E2
E1 01 06 A6 00 00 30 4F 00 26 E2
E1 01 06 A7 00 00 70 0F 00 27 E2
E1 01 06 A8 00 00 10 6F 00 28 E2
E1 01 06 A9 00 00 00 7F 00 29 E2
E1 01 06 AA 00 00 10 6F 00 2A E2
E1 01 06 AB 00 00 11 6E 00 2B E2
E1 01 06 AC 00 00 07 78 00 2C E2
E1 01 06 AD 00 00 3F 40 00 2D E2
E1 01 06 AE 00 00 01 7E 00 2E E2
E1 01 06 AF 00 00 41 3E 00 2F E2
E1 01 06 B0 00 00 01 7E 00 30 E2
E1 01 06 B1 00 00 3F 40 00 31 E2
E1 01 06 B2 00 00 7F 00 00 32 E2
E1 01 06 B3 00 00 3F 40 00 33 E2
E1 01 06 B4 7E 00 01 00 00 34 E2
E1 01 06 B5 7E 00 01 00 00 35 E2
E1 01 06 B6 00 00 3F 40 00 36 E2
E1 01 06 B7 00 00 3F 40 00 37 E2
E1 01 06 B8 00 00 3F 40 00 38 E2
E1 01 06 B9 00 00 3F 40 00 39 E2
E1 01 06 BA 00 00 3F 40 00 3A E2
E1 01 06 BB 00 00 3F 40 00 3B E2
E1 01 06 BC 00 00 3F 40 00 3C E2
