E1 01 06 2D 10 00 6F 00 00 AD E2
E1 01 06 2E 10 00 6E 01 00 AE E2
E1 01 06 2F 00 00 5C 23 00 AF E2
E1 01 06 30 00 00 58 27 00 B0 E2
E1 01 06 31 04 00 58 23 00 B1 E2
E1 01 06 32 04 00 58 23 00 B2 E2
E1 01 06 33 04 00 58 23 00 B3 E2
E1 01 06 34 04 00 58 23 00 B4 E2
E1 01 06 35 14 00 6A 01 00 B5 E2
E1 01 06 36 04 00 78 03 00 B6 E2
E1 01 06 37 71 00 0E 00 00 B7 E2
E1 01 06 38 71 00 0E 00 00 B8 E2
E1 01 06 39 00 00 7F 00 00 B9 E2
E1 01 06 3A 04 00 79 02 00 BA E2
E1 01 06 3B 00 00 7E 01 00 BB E2
E1 01 06 3C 00 00 7F 00 00 BC E2
E1 01 06 3D 18 00 46 21 00 BD E2
E1 01 06 3E 01 00 7E 00 00 BE E2
E1 01 06 3F 01 00 5E 20 00 BF E2
E1 01 06 40 01 00 1E 60 00 C0 E2
E1 01 06 41 71 00 0E 00 00 C1 E2
E1 01 06 42 71 00 0E 00 00 C2 E2
E1 01 06 43 01 00 6E 10 00 C3 E2
E1 01 06 44 01 00 5E 20 00 C4 E2
E1 01 06 45 03 00 7C 00 00 C5 E2
E1 01 06 46 41 00 3E 00 00 C6 E2
E1 01 06 47 63 00 1C 00 00 C7 E2
E1 01 06 48 01 00 1E 60 00 C8 E2
E1 01 06 49 01 00 3E 40 00 C9 E2
E1 01 06 4A 71 00 0E 00 00 CA E2
E1 01 06 4B 41 00 3E 00 00 CB E2
E1 01 06 4C 69 00 16 00 00 CC E2
E1 01 06 4D 69 00 16 00 00 CD E2
E1 01 06 4E 61 00 1E 00 00 CE E2
E1 01 06 4F 71 00 0E 00 00 CF E2
E1 01 06 50 79 00 06 00 00 D0 E2
E1 01 06 51 7F 00 00 00 00 D1 E2
E1 01 06 52 7F 00 00 00 00 D2 E2
E1 01 06 53 71 00 0E 00 00 D3 E2
E1 01 06 54 7F 00 00 00 00 D4 E2
E1 01 06 55 75 00 0A 00 00 D5 E2
E1 01 06 56 41 00 3E 00 00 D6 E2
E1 01 06 57 7D 00 02 00 00 D7 E2
E1 01 06 58 75 00 0A 00 00 D8 E2
E1 01 06 59 71 00 0E 00 00 D9 E2
E1 01 06 5A 71 00 0E 00 00 DA E2
E1 01 06 5B 71 00 0E 00 00 DB E2
E1 01 06 5C 0B 00 74 00 00 DC E2
E1 01 06 5D 7F 00 00 00 00 DD E2
E1 01 06 5E 7D 00 02 00 00 DE E2
E1 01 06 5F 7F 00 00 00 00 DF E2
E1 01 06 60 7D 00 02 00 00 E0 E2
E1 01 06 61 7F 00 00 00 00 E1 E2
E1 01 06 62 7F 00 00 00 00 E2 E2
E1 01 06 63 69 00 16 00 00 E3 E2
E1 01 06 64 7B 00 04 00 00 E4 E2
E1 01 06 65 61 00 1E 00 00 E5 E2
E1 01 06 66 01 00 1E 60 00 E6 E2
E1 01 06 67 79 00 02 04 00 E7 E2
E1 01 06 68 39 00 42 04 00 E8 E2
E1 01 06 69 79 00 06 00 00 E9 E2
E1 01 06 6A 00 00 5E 21 00 EA E2
E1 01 06 6B 01 00 7E 00 00 EB E2
E1 01 06 6C 01 00 7E 00 00 EC E2
E1 01 06 6D 00 00 7E 01 00 ED E2
E1 01 06 6E 03 00 7C 00 00 EE E2
E1 01 06 6F 03 00 7C 00 00 EF E2
E1 01 06 70 03 00 58 24 00 F0 E2
E1 01 06 71 20 00 5F 00 00 F1 E2
E1 01 06 72 02 00 49 34 00 F2 E2
E1 01 06 73 71 00 0E 00 00 F3 E2
E1 01 06 74 63 00 1C 00 00 F4 E2
E1 01 06 75 71 00 0E 00 00 F5 E2
E1 01 06 76 43 00 3C 00 00 F6 E2
E1 01 06 77 02 00 7D 00 00 F7 E2
E1 01 06 78 71 00 0E 00 00 F8 E2
E1 01 06 79 73 00 0C 00 00 F9 E2
E1 01 06 7A 77 00 08 00 00 FA E2
E1 01 06 7B 77 00 08 00 00 FB E2
E1 01 06 7C 7F 00 00 00 00 FC E2
E1 01 06 7D 03 00 7C 00 00 FD E2
E1 01 06 7E 63 00 1C 00 00 FE E2
E1 01 06 7F 67 00 18 00 00 FF E2
E1 01 06 80 7F 00 00 00 00 00 E2
E1 01 06 81 7C 00 03 00 00 01 E2
E1 01 06 82 7F 00 00 00 00 02 E2
E1 01 06 83 71 00 0E 00 00 03 E2
E1 01 06 84 71 00 0E 00 00 04 E2
E1 01 06 85 45 00 3A 00 00 05 E2
E1 01 06 86 67 00 18 00 00 06 E2
E1 01 06 87 0F 00 70 00 00 07 E2
E1 01 06 88 47 00 38 00 00 08 E2
E1 01 06 89 47 00 38 00 00 09 E2
E1 01 06 8A 03 00 7C 00 00 0A E2
E1 01 06 8B 7B 00 04 00 00 0B E2
E1 01 06 8C 7D 00 02 00 00 0C E2
E1 01 06 8D 71 00 0E 00 00 0D E2
E1 01 06 8E 77 00 08 00 00 0E E2
E1 01 06 8F 67 00 18 00 00 0F E2
E1 01 06 90 27 00 58 00 00 10 E2
E1 01 06 91 71 00 0E 00 00 11 E2
E1 01 06 92 77 00 08 00 00 12 E2
E1 01 06 93 7D 00 02 00 00 13 E2
E1 01 06 94 71 00 0E 00 00 14 E2
E1 01 06 95 7F 00 00 00 00 15 E2
E1 01 06 96 71 00 0E 00 00 16 E2
E1 01 06 97 05 00 7A 00 00 17 E2
E1 01 06 98 2C 00 53 00 00 18 E2
E1 01 06 99 7D 00 02 00 00 19 E2
E1 01 06 9A 7C 00 03 00 00 1A E2
E1 01 06 9B 3C 00 43 00 00 1B E2
E1 01 06 9C 04 00 7B 00 00 1C E2
E1 01 06 9D 7F 00 00 00 00 1D E2
E1 01 06 9E 7D 00 02 00 00 1E E2
E1 01 06 9F 05 00 7A 00 00 1F E2
E1 01 06 A0 04 00 7B 00 00 20 E2
E1 01 06 A1 05 00 7A 00 00 21 E2
E1 01 06 A2 04 00 7B 00 00 22 E2
E1 01 06 A3 04 00 7B 00 00 23 E2
E1 01 06 A4 71 00 0E 00 00 24 E2
E1 01 06 A5 2F 00 50 00 00 25 E2
E1 01 06 A6 04 00 7B 00 00 26 E2
E1 01 06 A7 34 00 4B 00 00 27 E2
E1 01 06 A8 04 00 7B 00 00 28 E2
E1 01 06 A9 04 00 6B 10 00 29 E2
E1 01 06 AA 01 00 7E 00 00 2A E2
E1 01 06 AB 5D 00 22 00 00 2B E2
E1 01 06 AC 7F 00 00 00 00 2C E2
E1 01 06 AD 71 00 0E 00 00 2D E2
E1 01 06 AE 7F 00 00 00 00 2E E2
E1 01 06 AF 7F 00 00 00 00 2F E2
E1 01 06 B0 7E 00 01 00 00 30 E2
E1 01 06 B1 71 00 0E 00 00 31 E2
E1 01 06 B2 7F 00 00 00 00 32 E2
E1 01 06 B3 71 00 0E 00 00 33 E2
E1 01 06 B4 3A 00 41 04 00 34 E2
E1 01 06 B5 3A 00 41 04 00 35 E2
E1 01 06 B6 71 00 0E 00 00 36 E2
E1 01 06 B7 71 00 0E 00 00 37 E2
E1 01 06 B8 71 00 0E 00 00 38 E2
E1 01 06 B9 71 00 0E 00 00 39 E2
E1 01 06 BA 71 00 0E 00 00 3A E2
E1 01 06 BB 71 00 0E 00 00 3B E2
E1 01 06 BC 71 00 0E 00 00 3C E2
